,pred
0,4645.410448154582
1,9061.928915826227
2,6605.832726545112
3,4645.410448154582
4,980.3529165766129
5,6605.832726545112
6,6605.832726545112
7,4645.410448154582
8,9061.928915826227
9,9061.928915826227
10,9061.928915826227
11,4645.410448154582
12,6605.832726545112
13,980.3529165766129
14,980.3529165766129
15,9061.928915826227
16,9061.928915826227
17,9061.928915826227
18,4645.410448154582
19,6605.832726545112
20,4645.410448154582
21,4645.410448154582
22,6605.832726545112
23,4645.410448154582
24,6605.832726545112
25,6605.832726545112
26,4645.410448154582
27,6605.832726545112
28,6605.832726545112
29,6605.832726545112
30,6605.832726545112
31,6605.832726545112
32,4645.410448154582
33,4645.410448154582
34,980.3529165766129
35,4645.410448154582
36,9061.928915826227
37,9061.928915826227
38,6605.832726545112
39,980.3529165766129
40,9061.928915826227
41,6605.832726545112
42,6605.832726545112
43,980.3529165766129
44,6605.832726545112
45,6605.832726545112
46,9061.928915826227
47,9061.928915826227
48,4645.410448154582
49,6605.832726545112
50,6605.832726545112
51,4645.410448154582
52,980.3529165766129
53,6605.832726545112
54,9061.928915826227
55,9061.928915826227
56,980.3529165766129
57,6605.832726545112
58,9061.928915826227
59,4645.410448154582
60,4645.410448154582
61,980.3529165766129
62,4645.410448154582
63,6605.832726545112
64,6605.832726545112
65,6605.832726545112
66,9061.928915826227
67,980.3529165766129
68,6605.832726545112
69,980.3529165766129
70,4645.410448154582
71,6605.832726545112
72,6605.832726545112
73,4645.410448154582
74,4645.410448154582
75,4645.410448154582
76,4645.410448154582
77,980.3529165766129
78,980.3529165766129
79,6605.832726545112
80,6605.832726545112
81,6605.832726545112
82,4645.410448154582
83,980.3529165766129
84,6605.832726545112
85,9061.928915826227
86,4645.410448154582
87,6605.832726545112
88,4645.410448154582
89,9061.928915826227
90,6605.832726545112
91,980.3529165766129
92,4645.410448154582
93,6605.832726545112
94,4645.410448154582
95,980.3529165766129
96,9061.928915826227
97,6605.832726545112
98,6605.832726545112
99,4645.410448154582
100,6605.832726545112
101,4645.410448154582
102,6605.832726545112
103,9061.928915826227
104,980.3529165766129
105,980.3529165766129
106,6605.832726545112
107,6605.832726545112
108,980.3529165766129
109,6605.832726545112
110,980.3529165766129
111,980.3529165766129
112,9061.928915826227
113,9061.928915826227
114,4645.410448154582
115,9061.928915826227
116,980.3529165766129
117,980.3529165766129
118,6605.832726545112
119,4645.410448154582
120,6605.832726545112
121,980.3529165766129
122,4645.410448154582
123,6605.832726545112
124,980.3529165766129
125,4645.410448154582
126,980.3529165766129
127,9061.928915826227
128,9061.928915826227
129,980.3529165766129
130,6605.832726545112
131,4645.410448154582
132,980.3529165766129
133,6605.832726545112
134,6605.832726545112
135,6605.832726545112
136,6605.832726545112
137,9061.928915826227
138,4645.410448154582
139,6605.832726545112
140,6605.832726545112
141,980.3529165766129
142,6605.832726545112
143,6605.832726545112
144,9061.928915826227
145,4645.410448154582
146,980.3529165766129
147,6605.832726545112
148,6605.832726545112
149,6605.832726545112
150,980.3529165766129
151,980.3529165766129
152,9061.928915826227
153,4645.410448154582
154,6605.832726545112
155,6605.832726545112
156,6605.832726545112
157,9061.928915826227
158,6605.832726545112
159,4645.410448154582
160,4645.410448154582
161,4645.410448154582
162,6605.832726545112
163,6605.832726545112
164,980.3529165766129
165,6605.832726545112
166,6605.832726545112
167,6605.832726545112
168,980.3529165766129
169,980.3529165766129
170,4645.410448154582
171,980.3529165766129
172,6605.832726545112
173,6605.832726545112
174,980.3529165766129
175,6605.832726545112
176,6605.832726545112
177,980.3529165766129
178,6605.832726545112
179,4645.410448154582
180,6605.832726545112
181,4645.410448154582
182,6605.832726545112
183,6605.832726545112
184,6605.832726545112
185,6605.832726545112
186,4645.410448154582
187,980.3529165766129
188,980.3529165766129
189,980.3529165766129
190,6605.832726545112
191,9061.928915826227
192,4645.410448154582
193,6605.832726545112
194,4645.410448154582
195,6605.832726545112
196,4645.410448154582
197,4645.410448154582
198,6605.832726545112
199,4645.410448154582
200,6605.832726545112
201,4645.410448154582
202,4645.410448154582
203,6605.832726545112
204,4645.410448154582
205,980.3529165766129
206,6605.832726545112
207,9061.928915826227
208,980.3529165766129
209,4645.410448154582
210,4645.410448154582
211,980.3529165766129
212,4645.410448154582
213,6605.832726545112
214,980.3529165766129
215,9061.928915826227
216,6605.832726545112
217,980.3529165766129
218,9061.928915826227
219,9061.928915826227
220,6605.832726545112
221,4645.410448154582
222,6605.832726545112
223,6605.832726545112
224,6605.832726545112
225,6605.832726545112
226,980.3529165766129
227,9061.928915826227
228,9061.928915826227
229,6605.832726545112
230,4645.410448154582
231,4645.410448154582
232,980.3529165766129
233,6605.832726545112
234,6605.832726545112
235,980.3529165766129
236,6605.832726545112
237,6605.832726545112
238,980.3529165766129
239,4645.410448154582
240,6605.832726545112
241,4645.410448154582
242,4645.410448154582
243,4645.410448154582
244,6605.832726545112
245,4645.410448154582
246,9061.928915826227
247,4645.410448154582
248,4645.410448154582
249,980.3529165766129
250,6605.832726545112
251,6605.832726545112
252,980.3529165766129
253,6605.832726545112
254,6605.832726545112
255,980.3529165766129
256,4645.410448154582
257,980.3529165766129
258,4645.410448154582
259,6605.832726545112
260,9061.928915826227
261,4645.410448154582
262,6605.832726545112
263,6605.832726545112
264,980.3529165766129
265,6605.832726545112
266,4645.410448154582
267,980.3529165766129
268,6605.832726545112
269,6605.832726545112
270,6605.832726545112
271,4645.410448154582
272,6605.832726545112
273,6605.832726545112
274,9061.928915826227
275,980.3529165766129
276,9061.928915826227
277,6605.832726545112
278,6605.832726545112
279,6605.832726545112
280,4645.410448154582
281,6605.832726545112
282,980.3529165766129
283,6605.832726545112
284,6605.832726545112
285,4645.410448154582
286,6605.832726545112
287,6605.832726545112
288,6605.832726545112
289,4645.410448154582
290,4645.410448154582
291,4645.410448154582
292,980.3529165766129
293,980.3529165766129
